Name;Tracks;Scrobbles;Rank
"69";"1";"1";"1651"
"1900";"9";"9";"430"
"Quantic";"15";"60";"45"
"EMEFE";"1";"3";"924"
"Lone";"5";"30";"133"
"Stippenlift";"1";"1";"1652"
"SASSY 009";"1";"2";"1162"
"Carl Gari";"1";"2";"1163"
"Irreversible Entanglements";"2";"2";"1164"
"Loke Rahbek";"1";"2";"1165"
"Delic";"1";"1";"1653"
"Bennie Maupin";"1";"2";"1166"
"Jamila Woods";"1";"1";"1654"
"Steve Reich";"3";"3";"925"
"Nubya Garcia";"11";"51";"64"
"Vels Trio";"5";"7";"530"
"Don Philippe";"1";"2";"1167"
"Songhoy Blues";"4";"4";"776"
"Ant Orange";"2";"3";"926"
"Gernot Bronsert";"1";"3";"927"
"Wim Mertens";"1";"1";"1655"
"Jadu Heart";"1";"1";"1656"
"Quantum Collage";"4";"8";"472"
"M.RUX";"17";"63";"42"
"Kundan Lal";"5";"8";"473"
"Tony Allen";"6";"21";"199"
"Art Feynman";"15";"27";"150"
"Akron/Family";"2";"6";"596"
"Joe Armon-Jones";"20";"39";"91"
"Chelou";"15";"76";"27"
"Juana Molina";"1";"2";"1168"
"Richard Spaven";"2";"2";"1169"
"bastien keb";"5";"8";"474"
"Högni";"2";"5";"668"
"Joon Moon";"1";"4";"777"
"Reginald Omas Mamode IV";"2";"2";"1170"
"Pete Josef";"2";"3";"928"
"Shawn Lee's Ping Pong Orchestra";"1";"2";"1171"
"History of Colour";"5";"37";"96"
"U.S. Girls";"17";"94";"15"
"Murcof";"1";"1";"1657"
"Andy Stott";"1";"1";"1658"
"Hodini";"1";"1";"1659"
"TiRon & Ayomari";"5";"9";"431"
"Christopher Schwarzwälder";"7";"21";"200"
"Rival Consoles";"13";"41";"86"
"Noya Rao";"5";"5";"669"
"Cotton Jones";"10";"21";"201"
"Polo & Pan";"2";"2";"1172"
"Shigeto";"8";"15";"285"
"Maria Rita Stumpf";"1";"3";"929"
"My Brightest Diamond";"4";"4";"778"
"Dreems";"27";"87";"18"
